sku,name,category,subcategory,brand,supplier,base_price,cost,moq,warranty_months
SKU-00160,Olaer Direccionales Múltiples 672,Comandos Direccionales,Direccionales Múltiples,Olaer,Andes Motion,1723339.0,1309738.0,1,24.0
SKU-00161,Argo Hytos Proporcionales 872,Comandos Direccionales,Proporcionales,Argo Hytos,Tecfluid Norte,841588.0,600894.0,1,36.0
SKU-00162,Brevini Caudalímetros 764,Instrumentación,Caudalímetros,Brevini,Industrial Flow Partners,146572.0,97177.0,2,18.0
SKU-00163,Olaer Retorno 427,Filtros,Retorno,Olaer,Tecfluid Norte,65435.0,42598.0,5,18.0
SKU-00164,KTR Proporcionales 698,Comandos Direccionales,Proporcionales,KTR,Andes Motion,228803.0,164738.0,1,12.0
SKU-00165,Webtec Tomas de Fuerza 801,Accesorios y Acoples,Tomas de Fuerza,Webtec,Maestranza Integral,53067.0,39217.0,1,18.0
SKU-00166,Bucher Hydraulics Retorno 659,Filtros,Retorno,Bucher Hydraulics,Industrial Flow Partners,79870.0,52075.0,2,6.0
SKU-00167,Casappa Caudalímetros 106,Instrumentación,Caudalímetros,Casappa,Industrial Flow Partners,575625.0,415026.0,1,36.0
SKU-00168,Sun Hydraulics Diafragma 782,Acumuladores,Diafragma,Sun Hydraulics,Hydroline Andina,1084181.0,920470.0,5,
SKU-00169,Bucher Hydraulics Tomas de Fuerza 117,Accesorios y Acoples,Tomas de Fuerza,Bucher Hydraulics,Hydroline Andina,6620.0,4508.0,2,24.0
SKU-00170,Commercial Hydraulics Agua-Aceite 506,Enfriadores,Agua-Aceite,Commercial Hydraulics,Hydroline Andina,1848390.0,1500893.0,5,12.0
SKU-00171,Calzoni Orbitales 978,Motores Hidráulicos,Orbitales,Calzoni,Andes Motion,2912010.0,2186920.0,5,
SKU-00172,Poclain Planetarios 611,Winches,Planetarios,Poclain,Andes Motion,2585952.0,2156684.0,1,36.0
SKU-00173,KTR Pistones 988,Acumuladores,Pistones,KTR,Pacific Seal Supply,1467807.0,1061224.0,1,6.0
SKU-00174,Olaer Displays 422,Control y Electrónica,Displays,Olaer,Hydroline Andina,1112783.0,805655.0,1,6.0
SKU-00175,Marzocchi Paleta 346,Bombas Hidráulicas,Paleta,Marzocchi,Maestranza Integral,3422307.0,2621487.0,1,12.0
SKU-00176,Casappa Tomas de Fuerza 863,Accesorios y Acoples,Tomas de Fuerza,Casappa,Tecfluid Norte,99042.0,64080.0,5,36.0
SKU-00177,Rexroth Spin-On 379,Filtros,Spin-On,Rexroth,Andes Motion,34000.0,24990.0,2,12.0
SKU-00178,Sun Hydraulics Data Loggers 890,Instrumentación,Data Loggers,Sun Hydraulics,Tecfluid Norte,345232.0,256853.0,5,36.0
SKU-00179,Sun Hydraulics Adaptadores 469,Accesorios y Acoples,Adaptadores,Sun Hydraulics,Industrial Flow Partners,23009.0,16843.0,1,36.0
SKU-00180,Parker Engranaje 670,Motores Hidráulicos,Engranaje,Parker,Tecfluid Norte,2334732.0,1823426.0,1,6.0
SKU-00181,Rexroth Agua-Aceite 523,Enfriadores,Agua-Aceite,Rexroth,Hydroline Andina,315795.0,255162.0,2,18.0
SKU-00182,Casappa Diafragma 604,Acumuladores,Diafragma,Casappa,Maestranza Integral,892184.0,738728.0,1,12.0
SKU-00183,Commercial Hydraulics Reductores Planetarios 838,Mandos Finales,Reductores Planetarios,Commercial Hydraulics,Andes Motion,2786925.0,2407903.0,2,12.0
SKU-00184,Brevini Izado 489,Winches,Izado,Brevini,Pacific Seal Supply,1575515.0,1397482.0,2,12.0
SKU-00185,KTR Alta Presión 811,Filtros,Alta Presión,KTR,Andes Motion,99333.0,57414.0,1,12.0
SKU-00186,KTR Proporcionales 433,Comandos Direccionales,Proporcionales,KTR,Maestranza Integral,2415688.0,1703060.0,2,24.0
SKU-00187,Calzoni Vejiga 663,Acumuladores,Vejiga,Calzoni,Tecfluid Norte,241721.0,187817.0,5,6.0
SKU-00188,Argo Hytos Pistones Radiales 748,Bombas Hidráulicas,Pistones Radiales,Argo Hytos,Andes Motion,3619932.0,2704089.0,2,36.0
SKU-00189,Olaer Direccional 510,Válvulas,Direccional,Olaer,Industrial Flow Partners,144461.0,108057.0,2,24.0
SKU-00190,Casappa Agua-Aceite 773,Enfriadores,Agua-Aceite,Casappa,Hydroline Andina,1612834.0,1343491.0,1,
SKU-00191,Commercial Hydraulics Izado 540,Winches,Izado,Commercial Hydraulics,Industrial Flow Partners,3869728.0,3219614.0,2,12.0
SKU-00192,Rexroth Engranaje 574,Motores Hidráulicos,Engranaje,Rexroth,Tecfluid Norte,1265605.0,990969.0,1,18.0
SKU-00193,Hydac Recuperación 847,Winches,Recuperación,Hydac,Maestranza Integral,2397321.0,2150397.0,2,
SKU-00194,Webtec Reductores Planetarios 813,Mandos Finales,Reductores Planetarios,Webtec,Tecfluid Norte,4078395.0,3568596.0,2,
SKU-00195,Poclain Manómetros 919,Instrumentación,Manómetros,Poclain,Tecfluid Norte,55469.0,38440.0,2,36.0
SKU-00196,Hydac Reductores Planetarios 744,Mandos Finales,Reductores Planetarios,Hydac,Maestranza Integral,4773754.0,4105428.0,10,6.0
SKU-00197,Scanreco Reductores Planetarios 319,Mandos Finales,Reductores Planetarios,Scanreco,Andes Motion,1010184.0,834412.0,2,18.0
SKU-00198,Poclain Proporcionales 368,Comandos Direccionales,Proporcionales,Poclain,Pacific Seal Supply,362170.0,260400.0,2,6.0
SKU-00199,Hydac Izado 568,Winches,Izado,Hydac,Industrial Flow Partners,2223723.0,1896836.0,1,12.0
SKU-00200,Webtec Campanas 482,Accesorios y Acoples,Campanas,Webtec,Pacific Seal Supply,149591.0,98580.0,1,12.0
SKU-00201,Hydac Microcontroladores 810,Control y Electrónica,Microcontroladores,Hydac,Andes Motion,530975.0,425311.0,1,18.0
SKU-00202,Casappa Planetarios 467,Winches,Planetarios,Casappa,Maestranza Integral,3193031.0,2819446.0,2,24.0
SKU-00203,Denison Pistones Radiales 525,Bombas Hidráulicas,Pistones Radiales,Denison,Maestranza Integral,3696189.0,2683433.0,2,18.0
SKU-00204,Bucher Hydraulics Displays 650,Control y Electrónica,Displays,Bucher Hydraulics,Maestranza Integral,145071.0,118378.0,2,
SKU-00205,FaberCom Direccional 893,Válvulas,Direccional,FaberCom,Pacific Seal Supply,600452.0,414312.0,1,24.0
SKU-00206,Casappa Agua-Aceite 769,Enfriadores,Agua-Aceite,Casappa,Hydroline Andina,1556008.0,1280595.0,2,
SKU-00207,Danfoss Proporcionales 855,Comandos Direccionales,Proporcionales,Danfoss,Andes Motion,745500.0,537506.0,1,6.0
SKU-00208,Brevini Adaptadores 645,Accesorios y Acoples,Adaptadores,Brevini,Industrial Flow Partners,109901.0,73524.0,1,
SKU-00209,Casappa Proporcionales 795,Válvulas,Proporcionales,Casappa,Maestranza Integral,275832.0,193082.0,2,24.0
SKU-00210,Scanreco Engranaje 429,Motores Hidráulicos,Engranaje,Scanreco,Hydroline Andina,4963934.0,3807337.0,1,6.0
SKU-00211,Calzoni Monoblock 913,Comandos Direccionales,Monoblock,Calzoni,Andes Motion,458368.0,346068.0,2,18.0
SKU-00212,Hydac Orbitales 989,Motores Hidráulicos,Orbitales,Hydac,Industrial Flow Partners,1535483.0,1163896.0,2,12.0
SKU-00213,FaberCom Joystick 944,Control y Electrónica,Joystick,FaberCom,Industrial Flow Partners,813765.0,626599.0,2,6.0
SKU-00214,Olaer Proporcionales 880,Comandos Direccionales,Proporcionales,Olaer,Tecfluid Norte,2091458.0,1671075.0,10,12.0
SKU-00215,Rexroth Engranaje 538,Bombas Hidráulicas,Engranaje,Rexroth,Industrial Flow Partners,3559920.0,2869296.0,1,18.0
SKU-00216,Denison Monoblock 184,Comandos Direccionales,Monoblock,Denison,Industrial Flow Partners,838440.0,602838.0,1,36.0
SKU-00217,Danfoss Presión 197,Filtros,Presión,Danfoss,Andes Motion,78068.0,47231.0,2,36.0
SKU-00218,Bucher Hydraulics Paleta 936,Bombas Hidráulicas,Paleta,Bucher Hydraulics,Hydroline Andina,727244.0,613794.0,1,
SKU-00219,Denison Orbitales 406,Motores Hidráulicos,Orbitales,Denison,Andes Motion,539976.0,448180.0,1,
SKU-00220,Denison Reductores Planetarios 550,Mandos Finales,Reductores Planetarios,Denison,Industrial Flow Partners,7949169.0,7019116.0,1,24.0
SKU-00221,Denison Presión 703,Filtros,Presión,Denison,Andes Motion,77001.0,50975.0,1,6.0
SKU-00222,Bezares Displays 714,Control y Electrónica,Displays,Bezares,Andes Motion,411679.0,329343.0,1,6.0
SKU-00223,Parker Control Remoto 761,Control y Electrónica,Control Remoto,Parker,Industrial Flow Partners,1057201.0,836246.0,2,36.0
SKU-00224,Bucher Hydraulics Paleta 235,Bombas Hidráulicas,Paleta,Bucher Hydraulics,Andes Motion,640435.0,512348.0,1,12.0
SKU-00225,Scanreco Pistones 114,Acumuladores,Pistones,Scanreco,Tecfluid Norte,855826.0,708624.0,1,
SKU-00226,Danfoss Direccional 184,Válvulas,Direccional,Danfoss,Hydroline Andina,760227.0,571691.0,2,18.0
SKU-00227,Casappa Recuperación 500,Winches,Recuperación,Casappa,Pacific Seal Supply,1339742.0,1192370.0,1,6.0
SKU-00228,Webtec Acoples Rotex 218,Accesorios y Acoples,Acoples Rotex,Webtec,Industrial Flow Partners,112184.0,68208.0,1,
SKU-00229,Webtec Sensores Presión 267,Instrumentación,Sensores Presión,Webtec,Industrial Flow Partners,452765.0,311955.0,5,6.0
SKU-00230,Hydac Manómetros 375,Instrumentación,Manómetros,Hydac,Pacific Seal Supply,476303.0,329602.0,1,36.0
SKU-00231,Parker Joystick 468,Control y Electrónica,Joystick,Parker,Tecfluid Norte,978174.0,764932.0,1,18.0
SKU-00232,Marzocchi Pistones Radiales 102,Bombas Hidráulicas,Pistones Radiales,Marzocchi,Maestranza Integral,1749442.0,1467782.0,1,6.0
SKU-00233,Sun Hydraulics Engranaje 831,Bombas Hidráulicas,Engranaje,Sun Hydraulics,Hydroline Andina,2202176.0,1803582.0,1,24.0
SKU-00234,Sun Hydraulics Displays 614,Control y Electrónica,Displays,Sun Hydraulics,Tecfluid Norte,335503.0,232168.0,1,24.0
SKU-00235,Commercial Hydraulics Planetarios 892,Winches,Planetarios,Commercial Hydraulics,Maestranza Integral,4923859.0,3850458.0,1,18.0
SKU-00236,Poclain Control Flujo 575,Válvulas,Control Flujo,Poclain,Pacific Seal Supply,378978.0,286886.0,2,36.0
SKU-00237,Bucher Hydraulics Accesorios Estanque 124,Filtros,Accesorios Estanque,Bucher Hydraulics,Maestranza Integral,90036.0,57713.0,1,
SKU-00238,Bezares Monoblock 855,Comandos Direccionales,Monoblock,Bezares,Industrial Flow Partners,2118186.0,1520858.0,1,36.0
SKU-00239,Rexroth Control Remoto 195,Control y Electrónica,Control Remoto,Rexroth,Maestranza Integral,659287.0,518859.0,1,6.0
SKU-00240,Hydac Paleta 236,Bombas Hidráulicas,Paleta,Hydac,Andes Motion,3198684.0,2622921.0,1,24.0
SKU-00241,Poclain Izado 422,Winches,Izado,Poclain,Pacific Seal Supply,3623014.0,3072316.0,2,12.0
SKU-00242,KTR Pistones 208,Acumuladores,Pistones,KTR,Tecfluid Norte,722916.0,592791.0,1,24.0
SKU-00243,FaberCom Reductores Planetarios 371,Mandos Finales,Reductores Planetarios,FaberCom,Tecfluid Norte,3726890.0,3115680.0,1,18.0
SKU-00244,Commercial Hydraulics Engranaje 828,Motores Hidráulicos,Engranaje,Commercial Hydraulics,Industrial Flow Partners,1660232.0,1308263.0,1,12.0
SKU-00245,Calzoni Proporcionales 975,Comandos Direccionales,Proporcionales,Calzoni,Pacific Seal Supply,236502.0,190384.0,1,
SKU-00246,Rexroth Caudalímetros 943,Instrumentación,Caudalímetros,Rexroth,Andes Motion,88087.0,59987.0,1,6.0
SKU-00247,Poclain Vejiga 554,Acumuladores,Vejiga,Poclain,Pacific Seal Supply,912289.0,666883.0,1,6.0
SKU-00248,KTR Reductores Planetarios 130,Mandos Finales,Reductores Planetarios,KTR,Hydroline Andina,1107413.0,935764.0,2,36.0
SKU-00249,Scanreco Pistones 734,Acumuladores,Pistones,Scanreco,Maestranza Integral,582599.0,426462.0,2,6.0
SKU-00250,Webtec Campanas 304,Accesorios y Acoples,Campanas,Webtec,Andes Motion,105938.0,72144.0,2,18.0
SKU-00251,Sun Hydraulics Recuperación 657,Winches,Recuperación,Sun Hydraulics,Industrial Flow Partners,5967480.0,4982846.0,2,36.0
SKU-00252,Marzocchi Manómetros 897,Instrumentación,Manómetros,Marzocchi,Pacific Seal Supply,213315.0,161906.0,1,
SKU-00253,Bucher Hydraulics Cartridge 346,Válvulas,Cartridge,Bucher Hydraulics,Pacific Seal Supply,302010.0,217749.0,1,
SKU-00254,Danfoss Proporcionales 425,Válvulas,Proporcionales,Danfoss,Maestranza Integral,471161.0,307668.0,1,6.0
SKU-00255,Marzocchi Control Remoto 956,Control y Electrónica,Control Remoto,Marzocchi,Hydroline Andina,858971.0,662267.0,1,24.0
SKU-00256,Commercial Hydraulics Manómetros 439,Instrumentación,Manómetros,Commercial Hydraulics,Andes Motion,51639.0,40898.0,1,24.0
SKU-00257,Denison Campanas 700,Accesorios y Acoples,Campanas,Denison,Tecfluid Norte,180650.0,111100.0,2,
SKU-00258,Rexroth Microcontroladores 409,Control y Electrónica,Microcontroladores,Rexroth,Pacific Seal Supply,1039770.0,713282.0,2,24.0
SKU-00259,Commercial Hydraulics Presión 675,Filtros,Presión,Commercial Hydraulics,Industrial Flow Partners,114254.0,67638.0,2,6.0
SKU-00260,Sun Hydraulics Control Remoto 101,Control y Electrónica,Control Remoto,Sun Hydraulics,Industrial Flow Partners,727293.0,578198.0,2,6.0
SKU-00261,Marzocchi Displays 206,Control y Electrónica,Displays,Marzocchi,Hydroline Andina,259394.0,201030.0,5,6.0
SKU-00262,KTR Caudalímetros 846,Instrumentación,Caudalímetros,KTR,Industrial Flow Partners,74350.0,55614.0,1,36.0
SKU-00263,Parker Alta Presión 495,Filtros,Alta Presión,Parker,Tecfluid Norte,31485.0,19237.0,1,36.0
SKU-00264,Commercial Hydraulics Data Loggers 691,Instrumentación,Data Loggers,Commercial Hydraulics,Andes Motion,311057.0,231115.0,1,18.0
SKU-00265,Sun Hydraulics Recuperación 207,Winches,Recuperación,Sun Hydraulics,Maestranza Integral,2982081.0,2397593.0,1,12.0
SKU-00266,Commercial Hydraulics Orbitales 728,Motores Hidráulicos,Orbitales,Commercial Hydraulics,Andes Motion,972342.0,845938.0,1,12.0
SKU-00267,Scanreco Sensores Presión 294,Instrumentación,Sensores Presión,Scanreco,Industrial Flow Partners,124048.0,82740.0,1,12.0
SKU-00268,Casappa Pistones 502,Acumuladores,Pistones,Casappa,Industrial Flow Partners,1394315.0,1087566.0,2,6.0
SKU-00269,Denison Tomas de Fuerza 311,Accesorios y Acoples,Tomas de Fuerza,Denison,Hydroline Andina,93403.0,65662.0,2,6.0
SKU-00270,Poclain Reductores Planetarios 757,Mandos Finales,Reductores Planetarios,Poclain,Andes Motion,6875137.0,5933243.0,2,36.0
SKU-00271,Commercial Hydraulics Agua-Aceite 331,Enfriadores,Agua-Aceite,Commercial Hydraulics,Tecfluid Norte,1788161.0,1487750.0,2,18.0
SKU-00272,Danfoss Proporcionales 874,Válvulas,Proporcionales,Danfoss,Maestranza Integral,607982.0,429843.0,2,24.0
SKU-00273,Casappa Campanas 587,Accesorios y Acoples,Campanas,Casappa,Hydroline Andina,210995.0,133560.0,2,24.0
SKU-00274,Calzoni Cartridge 559,Válvulas,Cartridge,Calzoni,Industrial Flow Partners,51915.0,37535.0,1,
SKU-00275,Argo Hytos Reductores Planetarios 742,Mandos Finales,Reductores Planetarios,Argo Hytos,Maestranza Integral,1708539.0,1450550.0,2,6.0
SKU-00276,KTR Reductores Planetarios 382,Mandos Finales,Reductores Planetarios,KTR,Industrial Flow Partners,7382052.0,6584790.0,2,24.0
SKU-00277,Parker Agua-Aceite 702,Enfriadores,Agua-Aceite,Parker,Industrial Flow Partners,1302657.0,1057757.0,2,6.0
SKU-00278,Rexroth Acoples Rotex 770,Accesorios y Acoples,Acoples Rotex,Rexroth,Pacific Seal Supply,195988.0,125236.0,2,18.0
SKU-00279,Danfoss Data Loggers 439,Instrumentación,Data Loggers,Danfoss,Maestranza Integral,186986.0,145475.0,2,
SKU-00280,Danfoss Microcontroladores 963,Control y Electrónica,Microcontroladores,Danfoss,Industrial Flow Partners,596501.0,466464.0,2,12.0
SKU-00281,Sun Hydraulics Sensores Presión 719,Instrumentación,Sensores Presión,Sun Hydraulics,Maestranza Integral,201274.0,138477.0,2,12.0
SKU-00282,Argo Hytos Planetarios 262,Winches,Planetarios,Argo Hytos,Andes Motion,1662648.0,1331781.0,2,
SKU-00283,Hydac Orbitales 952,Motores Hidráulicos,Orbitales,Hydac,Andes Motion,851119.0,654511.0,1,6.0
SKU-00284,Sun Hydraulics Direccionales Múltiples 617,Comandos Direccionales,Direccionales Múltiples,Sun Hydraulics,Hydroline Andina,1206348.0,858920.0,2,12.0
SKU-00285,Rexroth Pistones 458,Acumuladores,Pistones,Rexroth,Industrial Flow Partners,123400.0,98967.0,1,18.0
SKU-00286,Olaer Presión 898,Filtros,Presión,Olaer,Industrial Flow Partners,101057.0,73974.0,1,6.0
SKU-00287,Sun Hydraulics Direccionales Múltiples 235,Comandos Direccionales,Direccionales Múltiples,Sun Hydraulics,Industrial Flow Partners,612020.0,460239.0,5,
SKU-00288,Brevini Planetarios 972,Winches,Planetarios,Brevini,Hydroline Andina,1730735.0,1431318.0,2,18.0
SKU-00289,Olaer Alta Presión 623,Filtros,Alta Presión,Olaer,Maestranza Integral,60270.0,37066.0,2,24.0
SKU-00290,Casappa Izado 383,Winches,Izado,Casappa,Industrial Flow Partners,3765749.0,3261139.0,2,
SKU-00291,Olaer Izado 346,Winches,Izado,Olaer,Tecfluid Norte,4108658.0,3229405.0,2,6.0
SKU-00292,KTR Pistones Radiales 514,Bombas Hidráulicas,Pistones Radiales,KTR,Industrial Flow Partners,758693.0,664615.0,2,12.0
SKU-00293,Danfoss Pistones 903,Acumuladores,Pistones,Danfoss,Pacific Seal Supply,1085458.0,842315.0,1,36.0
SKU-00294,Hydac Manómetros 231,Instrumentación,Manómetros,Hydac,Tecfluid Norte,511889.0,345013.0,1,12.0
SKU-00295,Casappa Control Remoto 992,Control y Electrónica,Control Remoto,Casappa,Maestranza Integral,1138962.0,790440.0,1,12.0
SKU-00296,KTR Control Presión 697,Válvulas,Control Presión,KTR,Tecfluid Norte,226933.0,174738.0,2,
SKU-00297,Bucher Hydraulics Acoples Rotex 974,Accesorios y Acoples,Acoples Rotex,Bucher Hydraulics,Maestranza Integral,127617.0,79633.0,2,18.0
SKU-00298,Argo Hytos Reductores Planetarios 832,Mandos Finales,Reductores Planetarios,Argo Hytos,Tecfluid Norte,3746181.0,3116823.0,2,6.0
SKU-00299,Bucher Hydraulics Reductores Planetarios 879,Mandos Finales,Reductores Planetarios,Bucher Hydraulics,Tecfluid Norte,5343436.0,4696880.0,1,18.0
SKU-00300,Bucher Hydraulics Reductores Planetarios 138,Mandos Finales,Reductores Planetarios,Bucher Hydraulics,Hydroline Andina,1731723.0,1468501.0,2,18.0
SKU-00301,Bezares Agua-Aceite 851,Enfriadores,Agua-Aceite,Bezares,Hydroline Andina,1800212.0,1407766.0,1,36.0
SKU-00302,Bezares Direccionales Múltiples 405,Comandos Direccionales,Direccionales Múltiples,Bezares,Tecfluid Norte,426855.0,338069.0,1,
SKU-00303,Hydac Control Presión 601,Válvulas,Control Presión,Hydac,Pacific Seal Supply,431191.0,321668.0,1,12.0
SKU-00304,Commercial Hydraulics Presión 616,Filtros,Presión,Commercial Hydraulics,Andes Motion,10142.0,7150.0,1,36.0
SKU-00305,Bezares Reductores Planetarios 708,Mandos Finales,Reductores Planetarios,Bezares,Industrial Flow Partners,5483891.0,4913566.0,2,24.0
SKU-00306,Parker Engranaje 256,Bombas Hidráulicas,Engranaje,Parker,Hydroline Andina,3150411.0,2561284.0,5,12.0
SKU-00307,Parker Monoblock 207,Comandos Direccionales,Monoblock,Parker,Tecfluid Norte,1121674.0,936598.0,1,18.0
SKU-00308,Webtec Agua-Aceite 466,Enfriadores,Agua-Aceite,Webtec,Hydroline Andina,1601806.0,1305472.0,2,24.0
SKU-00309,Webtec Displays 113,Control y Electrónica,Displays,Webtec,Maestranza Integral,95317.0,71583.0,2,12.0
SKU-00310,Rexroth Planetarios 362,Winches,Planetarios,Rexroth,Pacific Seal Supply,4179621.0,3686426.0,1,36.0
SKU-00311,FaberCom Planetarios 793,Winches,Planetarios,FaberCom,Tecfluid Norte,1952688.0,1745703.0,1,12.0
SKU-00312,Rexroth Alta Presión 436,Filtros,Alta Presión,Rexroth,Hydroline Andina,103340.0,59110.0,1,36.0
SKU-00313,Brevini Alta Presión 567,Filtros,Alta Presión,Brevini,Tecfluid Norte,106389.0,77770.0,1,
SKU-00314,Bucher Hydraulics Control Presión 704,Válvulas,Control Presión,Bucher Hydraulics,Andes Motion,527856.0,361581.0,1,6.0
SKU-00315,Commercial Hydraulics Data Loggers 215,Instrumentación,Data Loggers,Commercial Hydraulics,Pacific Seal Supply,246458.0,183858.0,1,18.0
SKU-00316,Danfoss Vejiga 631,Acumuladores,Vejiga,Danfoss,Hydroline Andina,451490.0,365255.0,1,36.0
SKU-00317,Scanreco Agua-Aceite 671,Enfriadores,Agua-Aceite,Scanreco,Industrial Flow Partners,1494306.0,1220848.0,2,6.0
SKU-00318,Parker Acoples Rotex 603,Accesorios y Acoples,Acoples Rotex,Parker,Industrial Flow Partners,233921.0,161172.0,2,6.0
