sku,name,category,subcategory,brand,supplier,base_price,cost,moq,warranty_months
SKU-00319,KTR Presión 554,Filtros,Presión,KTR,Tecfluid Norte,13639.0,9615.0,2,6.0
SKU-00320,Poclain Tomas de Fuerza 136,Accesorios y Acoples,Tomas de Fuerza,Poclain,Andes Motion,114532.0,86930.0,1,
SKU-00321,Poclain Agua-Aceite 449,Enfriadores,Agua-Aceite,Poclain,Pacific Seal Supply,1931867.0,1539698.0,2,36.0
SKU-00322,Sun Hydraulics Spin-On 199,Filtros,Spin-On,Sun Hydraulics,Andes Motion,45181.0,26973.0,2,36.0
SKU-00323,Parker Planetarios 268,Winches,Planetarios,Parker,Tecfluid Norte,2453264.0,2021490.0,2,36.0
SKU-00324,Scanreco Caudalímetros 900,Instrumentación,Caudalímetros,Scanreco,Hydroline Andina,174945.0,134883.0,2,6.0
SKU-00325,KTR Monoblock 703,Comandos Direccionales,Monoblock,KTR,Hydroline Andina,1922015.0,1620259.0,1,18.0
SKU-00326,Bucher Hydraulics Agua-Aceite 281,Enfriadores,Agua-Aceite,Bucher Hydraulics,Hydroline Andina,1131174.0,988646.0,2,24.0
SKU-00327,Denison Microcontroladores 809,Control y Electrónica,Microcontroladores,Denison,Hydroline Andina,495516.0,364700.0,2,18.0
SKU-00328,Calzoni Proporcionales 866,Comandos Direccionales,Proporcionales,Calzoni,Tecfluid Norte,2429770.0,1900080.0,2,24.0
SKU-00329,Casappa Agua-Aceite 397,Enfriadores,Agua-Aceite,Casappa,Tecfluid Norte,1466968.0,1111962.0,1,6.0
SKU-00330,Denison Izado 460,Winches,Izado,Denison,Industrial Flow Partners,4075475.0,3199248.0,2,36.0
SKU-00331,Marzocchi Agua-Aceite 532,Enfriadores,Agua-Aceite,Marzocchi,Pacific Seal Supply,1893946.0,1492429.0,5,12.0
SKU-00332,Parker Engranaje 249,Bombas Hidráulicas,Engranaje,Parker,Andes Motion,782171.0,604618.0,1,12.0
SKU-00333,Argo Hytos Pistones Axiales 498,Bombas Hidráulicas,Pistones Axiales,Argo Hytos,Pacific Seal Supply,290533.0,217900.0,1,36.0
SKU-00334,Webtec Monoblock 861,Comandos Direccionales,Monoblock,Webtec,Industrial Flow Partners,1701495.0,1209763.0,2,24.0
SKU-00335,Brevini Direccional 659,Válvulas,Direccional,Brevini,Andes Motion,668237.0,444378.0,5,12.0
SKU-00336,Argo Hytos Microcontroladores 486,Control y Electrónica,Microcontroladores,Argo Hytos,Tecfluid Norte,566137.0,386105.0,1,36.0
SKU-00337,Olaer Pistones Radiales 258,Bombas Hidráulicas,Pistones Radiales,Olaer,Pacific Seal Supply,1299442.0,1109723.0,1,12.0
SKU-00338,KTR Paleta 663,Bombas Hidráulicas,Paleta,KTR,Pacific Seal Supply,371221.0,271363.0,2,18.0
SKU-00339,KTR Spin-On 649,Filtros,Spin-On,KTR,Pacific Seal Supply,32636.0,23269.0,5,6.0
SKU-00340,Bezares Diafragma 733,Acumuladores,Diafragma,Bezares,Maestranza Integral,1334423.0,1019499.0,2,6.0
SKU-00341,Casappa Agua-Aceite 349,Enfriadores,Agua-Aceite,Casappa,Industrial Flow Partners,166287.0,131866.0,5,24.0
SKU-00342,Calzoni Pistones Axiales 556,Bombas Hidráulicas,Pistones Axiales,Calzoni,Hydroline Andina,1828560.0,1451877.0,2,24.0
SKU-00343,Webtec Sensores Presión 741,Instrumentación,Sensores Presión,Webtec,Industrial Flow Partners,139732.0,101026.0,1,24.0
SKU-00344,Argo Hytos Engranaje 173,Motores Hidráulicos,Engranaje,Argo Hytos,Industrial Flow Partners,2236205.0,1936554.0,2,36.0
SKU-00345,Parker Microcontroladores 688,Control y Electrónica,Microcontroladores,Parker,Andes Motion,874399.0,712635.0,1,12.0
SKU-00346,Scanreco Proporcionales 106,Comandos Direccionales,Proporcionales,Scanreco,Andes Motion,1193679.0,941813.0,2,36.0
SKU-00347,Brevini Recuperación 208,Winches,Recuperación,Brevini,Hydroline Andina,4657783.0,3865960.0,1,12.0
SKU-00348,Brevini Control Flujo 325,Válvulas,Control Flujo,Brevini,Hydroline Andina,243176.0,160983.0,1,18.0
SKU-00349,Casappa Reductores Planetarios 111,Mandos Finales,Reductores Planetarios,Casappa,Tecfluid Norte,7712967.0,6810550.0,5,36.0
SKU-00350,Rexroth Agua-Aceite 859,Enfriadores,Agua-Aceite,Rexroth,Hydroline Andina,159305.0,127763.0,1,12.0
SKU-00351,Argo Hytos Control Remoto 358,Control y Electrónica,Control Remoto,Argo Hytos,Andes Motion,1091472.0,765122.0,1,6.0
SKU-00352,Commercial Hydraulics Direccionales Múltiples 397,Comandos Direccionales,Direccionales Múltiples,Commercial Hydraulics,Industrial Flow Partners,2023191.0,1460744.0,10,36.0
SKU-00353,Olaer Planetarios 340,Winches,Planetarios,Olaer,Hydroline Andina,1585797.0,1316212.0,2,6.0
SKU-00354,Brevini Orbitales 698,Motores Hidráulicos,Orbitales,Brevini,Hydroline Andina,4520569.0,3792757.0,5,36.0
SKU-00355,KTR Reductores Planetarios 383,Mandos Finales,Reductores Planetarios,KTR,Andes Motion,2014204.0,1736244.0,5,36.0
SKU-00356,KTR Presión 721,Filtros,Presión,KTR,Andes Motion,59839.0,40571.0,5,
SKU-00357,Denison Orbitales 746,Motores Hidráulicos,Orbitales,Denison,Pacific Seal Supply,1142873.0,897155.0,1,
SKU-00358,Marzocchi Pistones Radiales 474,Bombas Hidráulicas,Pistones Radiales,Marzocchi,Maestranza Integral,4092421.0,3241197.0,2,36.0
SKU-00359,Marzocchi Diafragma 110,Acumuladores,Diafragma,Marzocchi,Industrial Flow Partners,1297173.0,1080545.0,1,18.0
SKU-00360,Brevini Planetarios 775,Winches,Planetarios,Brevini,Industrial Flow Partners,1412140.0,1183373.0,1,24.0
SKU-00361,Bezares Reductores Planetarios 311,Mandos Finales,Reductores Planetarios,Bezares,Hydroline Andina,2375498.0,1997794.0,2,6.0
SKU-00362,Calzoni Agua-Aceite 633,Enfriadores,Agua-Aceite,Calzoni,Andes Motion,1848119.0,1413811.0,5,
SKU-00363,Olaer Izado 955,Winches,Izado,Olaer,Pacific Seal Supply,3493925.0,3071160.0,2,24.0
SKU-00364,Olaer Pistones 718,Motores Hidráulicos,Pistones,Olaer,Andes Motion,4868836.0,4143379.0,2,18.0
SKU-00365,FaberCom Paleta 716,Bombas Hidráulicas,Paleta,FaberCom,Maestranza Integral,1150460.0,918067.0,1,6.0
SKU-00366,Sun Hydraulics Joystick 265,Control y Electrónica,Joystick,Sun Hydraulics,Andes Motion,982849.0,706668.0,2,18.0
SKU-00367,Parker Izado 686,Winches,Izado,Parker,Maestranza Integral,737294.0,612691.0,5,24.0
SKU-00368,Commercial Hydraulics Reductores Planetarios 941,Mandos Finales,Reductores Planetarios,Commercial Hydraulics,Tecfluid Norte,7441617.0,6236075.0,1,36.0
SKU-00369,Argo Hytos Cartridge 913,Válvulas,Cartridge,Argo Hytos,Andes Motion,495058.0,366343.0,1,18.0
SKU-00370,Brevini Campanas 335,Accesorios y Acoples,Campanas,Brevini,Industrial Flow Partners,130147.0,97610.0,2,24.0
SKU-00371,Denison Vejiga 281,Acumuladores,Vejiga,Denison,Hydroline Andina,103519.0,80952.0,2,6.0
SKU-00372,Casappa Sensores Presión 634,Instrumentación,Sensores Presión,Casappa,Pacific Seal Supply,458858.0,360662.0,1,36.0
SKU-00373,Danfoss Vejiga 859,Acumuladores,Vejiga,Danfoss,Industrial Flow Partners,832339.0,682518.0,2,12.0
SKU-00374,Scanreco Joystick 656,Control y Electrónica,Joystick,Scanreco,Maestranza Integral,342696.0,244342.0,1,12.0
SKU-00375,Argo Hytos Vejiga 770,Acumuladores,Vejiga,Argo Hytos,Hydroline Andina,1086991.0,811982.0,1,24.0
SKU-00376,KTR Monoblock 533,Comandos Direccionales,Monoblock,KTR,Andes Motion,982202.0,812281.0,2,12.0
SKU-00377,Brevini Adaptadores 668,Accesorios y Acoples,Adaptadores,Brevini,Tecfluid Norte,247991.0,175578.0,2,6.0
SKU-00378,Webtec Manómetros 901,Instrumentación,Manómetros,Webtec,Pacific Seal Supply,226283.0,157040.0,1,36.0
SKU-00379,Rexroth Microcontroladores 153,Control y Electrónica,Microcontroladores,Rexroth,Maestranza Integral,634595.0,450562.0,5,36.0
SKU-00380,Parker Reductores Planetarios 479,Mandos Finales,Reductores Planetarios,Parker,Hydroline Andina,6727439.0,5671231.0,1,
SKU-00381,Danfoss Pistones 158,Motores Hidráulicos,Pistones,Danfoss,Industrial Flow Partners,2044765.0,1537663.0,2,36.0
SKU-00382,FaberCom Reductores Planetarios 713,Mandos Finales,Reductores Planetarios,FaberCom,Hydroline Andina,2252292.0,1849132.0,5,6.0
SKU-00383,Brevini Agua-Aceite 898,Enfriadores,Agua-Aceite,Brevini,Maestranza Integral,1396945.0,1163655.0,1,
SKU-00384,Calzoni Vejiga 843,Acumuladores,Vejiga,Calzoni,Andes Motion,912234.0,714279.0,1,
SKU-00385,Bezares Agua-Aceite 279,Enfriadores,Agua-Aceite,Bezares,Tecfluid Norte,568647.0,429328.0,2,24.0
SKU-00386,Rexroth Pistones 688,Acumuladores,Pistones,Rexroth,Pacific Seal Supply,182788.0,148424.0,2,24.0
SKU-00387,Calzoni Control Presión 700,Válvulas,Control Presión,Calzoni,Pacific Seal Supply,399813.0,311454.0,2,36.0
SKU-00388,Rexroth Pistones Radiales 461,Bombas Hidráulicas,Pistones Radiales,Rexroth,Tecfluid Norte,443861.0,345768.0,1,12.0
SKU-00389,Olaer Agua-Aceite 282,Enfriadores,Agua-Aceite,Olaer,Maestranza Integral,681486.0,564270.0,2,
SKU-00390,Bezares Manómetros 340,Instrumentación,Manómetros,Bezares,Maestranza Integral,539760.0,410218.0,1,18.0
SKU-00391,Olaer Microcontroladores 222,Control y Electrónica,Microcontroladores,Olaer,Maestranza Integral,313589.0,220453.0,2,6.0
SKU-00392,Bucher Hydraulics Pistones 604,Motores Hidráulicos,Pistones,Bucher Hydraulics,Pacific Seal Supply,231794.0,178250.0,2,12.0
SKU-00393,Bucher Hydraulics Adaptadores 638,Accesorios y Acoples,Adaptadores,Bucher Hydraulics,Maestranza Integral,246177.0,151399.0,1,24.0
SKU-00394,Casappa Vejiga 815,Acumuladores,Vejiga,Casappa,Hydroline Andina,793515.0,634018.0,2,18.0
SKU-00395,KTR Agua-Aceite 982,Enfriadores,Agua-Aceite,KTR,Industrial Flow Partners,165574.0,131135.0,1,12.0
SKU-00396,Casappa Direccional 315,Válvulas,Direccional,Casappa,Tecfluid Norte,208783.0,154499.0,5,6.0
SKU-00397,Bezares Pistones 933,Acumuladores,Pistones,Bezares,Tecfluid Norte,1293143.0,1052618.0,2,24.0
SKU-00398,Olaer Pistones 280,Motores Hidráulicos,Pistones,Olaer,Maestranza Integral,2865632.0,2203671.0,1,18.0
SKU-00399,Denison Vejiga 681,Acumuladores,Vejiga,Denison,Industrial Flow Partners,814150.0,615497.0,2,12.0
SKU-00400,Rexroth Pistones Radiales 366,Bombas Hidráulicas,Pistones Radiales,Rexroth,Industrial Flow Partners,860537.0,728014.0,1,18.0
SKU-00401,Casappa Retorno 720,Filtros,Retorno,Casappa,Pacific Seal Supply,112367.0,78432.0,1,12.0
SKU-00402,Marzocchi Monoblock 599,Comandos Direccionales,Monoblock,Marzocchi,Industrial Flow Partners,1664932.0,1371904.0,5,12.0
SKU-00403,Poclain Displays 445,Control y Electrónica,Displays,Poclain,Andes Motion,755713.0,570563.0,1,36.0
SKU-00404,Brevini Pistones 768,Acumuladores,Pistones,Brevini,Pacific Seal Supply,654777.0,479297.0,2,6.0
SKU-00405,Brevini Control Flujo 561,Válvulas,Control Flujo,Brevini,Industrial Flow Partners,331478.0,221759.0,2,36.0
SKU-00406,Commercial Hydraulics Diafragma 205,Acumuladores,Diafragma,Commercial Hydraulics,Hydroline Andina,257557.0,210939.0,1,6.0
SKU-00407,Bucher Hydraulics Engranaje 259,Motores Hidráulicos,Engranaje,Bucher Hydraulics,Pacific Seal Supply,458362.0,357522.0,1,
SKU-00408,Calzoni Pistones 274,Motores Hidráulicos,Pistones,Calzoni,Tecfluid Norte,1300909.0,1019913.0,1,6.0
SKU-00409,Bezares Engranaje 814,Bombas Hidráulicas,Engranaje,Bezares,Tecfluid Norte,3909449.0,3147106.0,2,24.0
SKU-00410,Marzocchi Agua-Aceite 646,Enfriadores,Agua-Aceite,Marzocchi,Pacific Seal Supply,994605.0,778776.0,2,24.0
SKU-00411,Bucher Hydraulics Control Flujo 110,Válvulas,Control Flujo,Bucher Hydraulics,Pacific Seal Supply,201025.0,161825.0,2,12.0
SKU-00412,Bezares Paleta 540,Bombas Hidráulicas,Paleta,Bezares,Tecfluid Norte,2191011.0,1925899.0,2,12.0
SKU-00413,Sun Hydraulics Proporcionales 832,Válvulas,Proporcionales,Sun Hydraulics,Hydroline Andina,449864.0,354493.0,2,18.0
SKU-00414,Calzoni Displays 391,Control y Electrónica,Displays,Calzoni,Maestranza Integral,352427.0,268197.0,5,36.0
SKU-00415,Casappa Recuperación 732,Winches,Recuperación,Casappa,Tecfluid Norte,2770971.0,2211235.0,2,
SKU-00416,Brevini Manómetros 388,Instrumentación,Manómetros,Brevini,Andes Motion,137040.0,109221.0,1,6.0
SKU-00417,FaberCom Direccional 904,Válvulas,Direccional,FaberCom,Industrial Flow Partners,31358.0,25243.0,1,12.0
SKU-00418,FaberCom Manómetros 501,Instrumentación,Manómetros,FaberCom,Industrial Flow Partners,481112.0,360834.0,1,
SKU-00419,Bucher Hydraulics Pistones 831,Motores Hidráulicos,Pistones,Bucher Hydraulics,Maestranza Integral,1122523.0,865465.0,1,
SKU-00420,FaberCom Proporcionales 313,Comandos Direccionales,Proporcionales,FaberCom,Maestranza Integral,1875533.0,1584825.0,1,24.0
SKU-00421,Webtec Data Loggers 405,Instrumentación,Data Loggers,Webtec,Tecfluid Norte,120409.0,83203.0,1,12.0
SKU-00422,Danfoss Proporcionales 382,Comandos Direccionales,Proporcionales,Danfoss,Industrial Flow Partners,638336.0,531734.0,5,
SKU-00423,Calzoni Acoples Rotex 480,Accesorios y Acoples,Acoples Rotex,Calzoni,Maestranza Integral,7188.0,5549.0,10,36.0
SKU-00424,Commercial Hydraulics Engranaje 257,Motores Hidráulicos,Engranaje,Commercial Hydraulics,Andes Motion,638727.0,510982.0,1,
SKU-00425,Denison Joystick 121,Control y Electrónica,Joystick,Denison,Andes Motion,317576.0,216904.0,2,18.0
SKU-00426,Bezares Displays 813,Control y Electrónica,Displays,Bezares,Industrial Flow Partners,204942.0,142230.0,2,24.0
SKU-00427,Marzocchi Caudalímetros 560,Instrumentación,Caudalímetros,Marzocchi,Maestranza Integral,339864.0,255238.0,1,
SKU-00428,Casappa Control Flujo 472,Válvulas,Control Flujo,Casappa,Tecfluid Norte,376911.0,259315.0,1,
SKU-00429,KTR Campanas 884,Accesorios y Acoples,Campanas,KTR,Industrial Flow Partners,20519.0,12435.0,1,24.0
SKU-00430,Brevini Agua-Aceite 232,Enfriadores,Agua-Aceite,Brevini,Tecfluid Norte,746810.0,595208.0,1,
SKU-00431,Argo Hytos Reductores Planetarios 738,Mandos Finales,Reductores Planetarios,Argo Hytos,Hydroline Andina,4294666.0,3813663.0,2,36.0
SKU-00432,Danfoss Control Remoto 952,Control y Electrónica,Control Remoto,Danfoss,Tecfluid Norte,303831.0,218758.0,1,36.0
SKU-00433,Danfoss Orbitales 731,Motores Hidráulicos,Orbitales,Danfoss,Tecfluid Norte,2878495.0,2181899.0,2,36.0
SKU-00434,Danfoss Proporcionales 336,Válvulas,Proporcionales,Danfoss,Industrial Flow Partners,79551.0,61095.0,5,
SKU-00435,Argo Hytos Agua-Aceite 525,Enfriadores,Agua-Aceite,Argo Hytos,Maestranza Integral,1123455.0,952690.0,1,24.0
SKU-00436,Marzocchi Joystick 663,Control y Electrónica,Joystick,Marzocchi,Tecfluid Norte,825666.0,596131.0,1,6.0
SKU-00437,KTR Pistones 432,Acumuladores,Pistones,KTR,Industrial Flow Partners,304611.0,219320.0,2,12.0
SKU-00438,Scanreco Alta Presión 360,Filtros,Alta Presión,Scanreco,Industrial Flow Partners,44227.0,31047.0,2,24.0
SKU-00439,FaberCom Alta Presión 409,Filtros,Alta Presión,FaberCom,Andes Motion,8022.0,5960.0,1,24.0
SKU-00440,Sun Hydraulics Pistones Axiales 623,Bombas Hidráulicas,Pistones Axiales,Sun Hydraulics,Maestranza Integral,3872384.0,3396081.0,5,12.0
SKU-00441,Rexroth Agua-Aceite 930,Enfriadores,Agua-Aceite,Rexroth,Hydroline Andina,1001684.0,861448.0,5,6.0
SKU-00442,Marzocchi Cartridge 945,Válvulas,Cartridge,Marzocchi,Andes Motion,466025.0,364898.0,2,18.0
SKU-00443,Brevini Joystick 442,Control y Electrónica,Joystick,Brevini,Industrial Flow Partners,395452.0,283935.0,1,
SKU-00444,Scanreco Alta Presión 747,Filtros,Alta Presión,Scanreco,Hydroline Andina,105416.0,74318.0,5,
SKU-00445,Webtec Diafragma 849,Acumuladores,Diafragma,Webtec,Pacific Seal Supply,138479.0,108014.0,1,6.0
SKU-00446,Brevini Vejiga 184,Acumuladores,Vejiga,Brevini,Pacific Seal Supply,796716.0,654104.0,2,6.0
SKU-00447,Casappa Sensores Presión 592,Instrumentación,Sensores Presión,Casappa,Andes Motion,179658.0,132947.0,5,6.0
SKU-00448,Bucher Hydraulics Agua-Aceite 173,Enfriadores,Agua-Aceite,Bucher Hydraulics,Andes Motion,1356660.0,1159944.0,5,24.0
SKU-00449,KTR Control Presión 428,Válvulas,Control Presión,KTR,Industrial Flow Partners,741207.0,596672.0,2,12.0
SKU-00450,Parker Accesorios Estanque 145,Filtros,Accesorios Estanque,Parker,Tecfluid Norte,26957.0,18331.0,2,24.0
SKU-00451,Bezares Direccionales Múltiples 251,Comandos Direccionales,Direccionales Múltiples,Bezares,Maestranza Integral,1923406.0,1388699.0,1,6.0
SKU-00452,KTR Cartridge 316,Válvulas,Cartridge,KTR,Industrial Flow Partners,648318.0,497908.0,2,6.0
SKU-00453,Hydac Monoblock 779,Comandos Direccionales,Monoblock,Hydac,Tecfluid Norte,1426144.0,1079591.0,1,18.0
SKU-00454,Olaer Agua-Aceite 108,Enfriadores,Agua-Aceite,Olaer,Maestranza Integral,261204.0,223068.0,2,
SKU-00455,Olaer Orbitales 764,Motores Hidráulicos,Orbitales,Olaer,Industrial Flow Partners,4289998.0,3406258.0,1,12.0
SKU-00456,Calzoni Diafragma 568,Acumuladores,Diafragma,Calzoni,Pacific Seal Supply,1466789.0,1227702.0,1,6.0
SKU-00457,Danfoss Agua-Aceite 460,Enfriadores,Agua-Aceite,Danfoss,Maestranza Integral,1856200.0,1559208.0,1,
SKU-00458,Sun Hydraulics Retorno 386,Filtros,Retorno,Sun Hydraulics,Pacific Seal Supply,38898.0,28707.0,2,
SKU-00459,KTR Direccionales Múltiples 256,Comandos Direccionales,Direccionales Múltiples,KTR,Andes Motion,1683498.0,1409088.0,1,18.0
SKU-00460,Brevini Vejiga 307,Acumuladores,Vejiga,Brevini,Tecfluid Norte,717820.0,597944.0,5,24.0
SKU-00461,Hydac Reductores Planetarios 645,Mandos Finales,Reductores Planetarios,Hydac,Maestranza Integral,3896463.0,3082102.0,1,12.0
SKU-00462,Commercial Hydraulics Joystick 410,Control y Electrónica,Joystick,Commercial Hydraulics,Tecfluid Norte,1015451.0,812361.0,2,18.0
SKU-00463,Denison Manómetros 336,Instrumentación,Manómetros,Denison,Maestranza Integral,90860.0,70144.0,2,24.0
SKU-00464,Sun Hydraulics Campanas 580,Accesorios y Acoples,Campanas,Sun Hydraulics,Industrial Flow Partners,11391.0,8726.0,1,24.0
SKU-00465,Commercial Hydraulics Control Remoto 115,Control y Electrónica,Control Remoto,Commercial Hydraulics,Andes Motion,615162.0,492745.0,1,18.0
SKU-00466,Sun Hydraulics Control Presión 601,Válvulas,Control Presión,Sun Hydraulics,Industrial Flow Partners,545288.0,428596.0,1,18.0
SKU-00467,FaberCom Control Remoto 726,Control y Electrónica,Control Remoto,FaberCom,Maestranza Integral,541689.0,385141.0,2,36.0
SKU-00468,Hydac Joystick 852,Control y Electrónica,Joystick,Hydac,Hydroline Andina,569351.0,400823.0,1,24.0
SKU-00469,Hydac Pistones Radiales 532,Bombas Hidráulicas,Pistones Radiales,Hydac,Industrial Flow Partners,4337277.0,3686685.0,2,12.0
SKU-00470,Danfoss Proporcionales 215,Válvulas,Proporcionales,Danfoss,Industrial Flow Partners,425651.0,338818.0,2,
SKU-00471,Calzoni Reductores Planetarios 192,Mandos Finales,Reductores Planetarios,Calzoni,Andes Motion,3128919.0,2806640.0,5,6.0
SKU-00472,Commercial Hydraulics Control Flujo 493,Válvulas,Control Flujo,Commercial Hydraulics,Industrial Flow Partners,593278.0,476996.0,2,
SKU-00473,Calzoni Microcontroladores 266,Control y Electrónica,Microcontroladores,Calzoni,Pacific Seal Supply,487698.0,347241.0,5,36.0
SKU-00474,Danfoss Reductores Planetarios 234,Mandos Finales,Reductores Planetarios,Danfoss,Andes Motion,3018048.0,2450655.0,2,36.0
SKU-00475,Brevini Direccionales Múltiples 343,Comandos Direccionales,Direccionales Múltiples,Brevini,Tecfluid Norte,149054.0,115517.0,1,24.0
SKU-00476,Bucher Hydraulics Monoblock 743,Comandos Direccionales,Monoblock,Bucher Hydraulics,Andes Motion,1096160.0,918582.0,1,24.0
SKU-00477,Danfoss Agua-Aceite 717,Enfriadores,Agua-Aceite,Danfoss,Maestranza Integral,424274.0,337298.0,1,36.0
SKU-00478,Poclain Control Flujo 816,Válvulas,Control Flujo,Poclain,Hydroline Andina,109388.0,71212.0,2,24.0
SKU-00479,FaberCom Campanas 488,Accesorios y Acoples,Campanas,FaberCom,Industrial Flow Partners,146847.0,89870.0,2,12.0
SKU-00480,Casappa Orbitales 637,Motores Hidráulicos,Orbitales,Casappa,Hydroline Andina,1605597.0,1385630.0,5,12.0
